
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : hvswitch6_30388.db
ECDB dir        : ./
Top Cell        : hvswitch6
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/hvswitch6/svdb/hvswitch6.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/hvswitch6/svdb/hvswitch6.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/hvswitch6/svdb/hvswitch6.ports
Dependency map  : hvswitch6.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/hvswitch6/svdb/hvswitch6.lvsfile
Float net file  : .hvswitch6.info.softchk
threads         : 32
debug           : 0
Source Library  : hvswitch6_30388
