
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : hvswitch8_4628.db
ECDB dir        : ./
Top Cell        : hvswitch8
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/hvswitch8/svdb/hvswitch8.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/hvswitch8/svdb/hvswitch8.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/hvswitch8/svdb/hvswitch8.ports
Dependency map  : hvswitch8.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/hvswitch8/svdb/hvswitch8.lvsfile
Float net file  : .hvswitch8.info.softchk
threads         : 32
debug           : 0
Source Library  : hvswitch8_4628
